,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
8456,574,5495,1,79,431,1,31,409,11,255,2226,3976,2249,746,4,1,9278,365,1,738,0,0,0,0,0,0,0,0,0,0
8457,3,1033,12,1380,1,3887,1414,325,6875,1399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8458,119,982,1799,6398,207,71,164,618,4038,291,11701,188,583,908,720,4375,240,31,3567,7882,17551,1623,810,69,22,4,3136,6563,583,5824
8459,896,70,1,156,290,445,2647,4077,2712,246,5169,46,777,2,1057,617,1,55,1427,1170,1200,3896,0,0,0,0,0,0,0,0
8460,164,152,227,377,214,226,1042,874,3132,2817,3500,1930,14,5,101,5716,5216,4802,6339,1,15029,1,1,32,4096,1,1,7148,11114,680
8461,119,3,5994,2223,384,16489,527,64,916,49,1768,221,672,146,19,12,15227,158,0,0,0,0,0,0,0,0,0,0,0,0
8462,15953,100,12,247,10198,15338,21,6403,412,10165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8463,7092,1,3456,1313,15206,500,740,754,1,1809,690,1266,1,3310,7,124,7092,1551,4034,237,30,8413,1491,200,3176,798,393,0,0,0
8464,12099,1882,1479,622,1,1436,1761,966,549,4269,337,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8465,119,16,1,707,9972,3275,1002,1592,2134,1,1002,590,2062,4996,1300,15999,9340,5212,9385,3755,12566,4963,12461,1930,1,1002,4311,2862,1002,476
8466,61,5089,761,9352,214,30,456,74,7717,2235,1244,27,200,543,3066,214,30,162,3640,3318,1445,265,1273,25,148,0,0,0,0,0
8467,1084,1,2743,6314,818,8,1711,193,86,2216,227,958,17143,20,6082,2262,6,979,3392,2120,4986,196,61,900,75,10904,1084,464,951,149
8468,1029,16,298,49,4410,8622,1639,2082,10339,8253,676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8469,1884,2,8956,192,3968,1,17353,50,104,6680,3240,14024,113,17121,152,7718,1,5173,1799,2297,1,1,2984,0,0,0,0,0,0,0
8470,7823,6575,16293,3158,283,438,103,7239,1530,1502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8471,10808,2815,1,1528,1,30,376,340,103,42,17,1487,5296,6089,1724,3854,5124,45,71,53,14078,2836,1,1423,1927,15736,1081,13,3449,10808
8472,4232,302,1993,1646,79,7787,4383,723,99,51,10698,3,3405,7590,1,1,1292,62,2003,337,78,4068,2826,492,1920,1005,3724,1405,260,7
8473,10326,1320,1870,1608,681,1322,185,8781,1235,972,12819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8474,116,1,1618,1321,10483,10400,9058,466,381,5745,2467,560,15,654,1046,2145,1032,7611,1095,1,671,2736,21,4932,12719,1850,153,25,486,1321
8475,6102,352,679,200,2780,1772,788,1142,68,7517,4046,125,5536,980,11074,933,32,72,613,1134,429,1,5,2752,227,4166,142,8595,10127,64
8476,5543,4951,1611,5691,11824,40,2132,167,6696,4978,1,996,4951,369,1068,5812,3719,253,11345,15608,649,1210,14838,7216,224,2170,10244,1591,1,2897
8477,596,13769,229,639,13,3191,445,2865,297,140,196,4194,2294,60,2489,850,1908,95,30,54,4411,448,1951,74,1630,196,2206,3492,598,139
8478,1884,2,13930,2137,2290,726,35,1815,3569,500,107,13930,50,2833,713,346,370,1,2407,0,0,0,0,0,0,0,0,0,0,0
8479,8380,2436,146,585,3449,1071,5,146,10251,594,161,5,2881,83,1267,3687,2755,585,478,10251,2929,1830,0,0,0,0,0,0,0,0
8480,5110,224,8857,5027,130,23,916,135,4160,181,453,733,210,1958,2,2146,1227,2132,35,0,0,0,0,0,0,0,0,0,0,0
8481,3037,77,38,640,594,124,12241,945,3345,10,4169,1,29,1018,4376,55,1732,883,5842,7158,1,425,1,319,2228,10468,945,5749,5,397
8482,3275,920,157,13,1,118,4088,7004,73,410,964,118,5251,1686,847,456,17363,2877,1897,2186,47,708,108,1161,9035,180,7,1753,456,1771
8483,989,255,8,4547,316,13,3344,49,1,16,6862,17,59,34,255,2,524,0,0,0,0,0,0,0,0,0,0,0,0,0
8484,1,7930,1,1,1260,15452,975,1998,465,11358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8485,1,70,228,1327,7069,14305,162,13,3,1382,37,240,7452,9,2600,9394,299,0,0,0,0,0,0,0,0,0,0,0,0,0
8486,11,1,15798,693,297,1,5853,5744,211,23,148,1,1771,1262,1359,4029,789,0,0,0,0,0,0,0,0,0,0,0,0,0
8487,6822,977,13964,50,830,295,161,146,93,374,5902,246,177,1573,2168,5485,1,11111,2884,28,15555,1301,352,247,5434,2177,7793,2486,3943,156
8488,28,915,5,101,1971,3278,14,16748,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8489,3032,1,1,1312,5884,34,4408,220,1135,7,370,2472,1986,1,2172,151,120,411,555,6712,4551,8,2482,6712,86,2936,11560,546,51,571
8490,1272,2231,5888,291,11701,8177,4950,267,773,4703,2853,3919,3015,176,4834,1286,2862,6,2948,4834,9368,950,2811,15775,3657,1406,355,12173,508,279
8491,1701,688,6193,132,713,3162,44,3109,254,236,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8492,257,936,90,178,1225,9202,226,414,25,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8493,707,1077,2777,766,95,30,204,694,794,237,1446,596,113,24,4725,1141,691,142,2026,415,6,2480,0,0,0,0,0,0,0,0
8494,461,28,584,2945,5,25,269,88,67,3192,632,287,5891,760,703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8495,14704,1084,2072,564,4991,258,1,474,1,1948,132,35,37,169,10,1756,258,17,59,615,146,1084,404,3204,229,134,33,0,0,0
8496,423,2042,3113,42,198,6424,249,253,1317,418,325,6805,586,72,16230,573,76,26,7514,216,250,101,1097,937,3254,5518,14668,1,752,9
8497,7447,189,17,620,626,6834,2206,3771,83,181,796,1152,1964,704,356,293,215,6721,2156,15,1145,3165,0,0,0,0,0,0,0,0
8498,572,257,4014,608,347,1932,9350,180,84,322,321,4,3563,11267,686,1164,2490,231,485,486,84,833,0,0,0,0,0,0,0,0
8499,1,688,9026,2370,33,843,6356,4819,16,251,1163,39,366,3111,5031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8500,21,458,3346,2385,14562,4738,77,919,38,491,5563,2693,1859,105,142,1,1,9258,38,5,170,1080,14562,169,6316,437,4178,3346,15,1275
8501,160,995,219,258,117,10,161,2567,3121,224,2349,21,10,1913,5993,791,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8502,8620,263,811,132,129,378,100,1939,30,1,3605,706,7670,30,3551,1797,787,1,756,1,1,1,11287,8620,63,733,38,640,7594,1552
8503,2221,1244,58,4397,13184,8291,15955,191,135,368,4116,152,5915,14950,7524,2748,25,1742,1,1851,437,5869,708,14800,158,800,16706,407,878,2919
8504,1,1,3,9524,418,6679,249,6,35,569,29,2,3088,8740,884,60,292,1283,439,15680,15383,299,353,33,10943,20,34,6,12,1234
8505,22,34,145,1677,302,1339,2960,124,176,4522,1,220,36,52,115,83,4522,27,7,1,3877,1,4229,787,64,244,1,825,9093,7567
8506,1,48,1447,1180,866,33,1440,1629,120,1385,14,376,12582,1936,2445,1,173,1086,359,193,22,12389,1,3,329,1,5725,329,79,11462
8507,1344,716,780,1,8,9,284,1695,628,381,13581,4722,424,2106,72,6463,2885,8727,1289,2944,403,2507,11973,9498,0,0,0,0,0,0
8508,968,2459,377,1142,469,1056,3487,2571,1720,1153,1618,1,1889,566,1024,1646,79,5269,1,2215,104,13493,1056,4169,7485,7427,5,42,5887,2329
8509,488,22,122,3791,10662,3791,9911,4967,2307,2745,10915,2209,3791,1017,3791,1,1,12312,8485,0,0,0,0,0,0,0,0,0,0,0
8510,1,4401,422,189,2520,4086,7810,2843,1,9874,1591,15703,2382,2520,29,1518,723,7412,79,2917,8625,2647,852,3265,2051,3263,2551,347,2096,2642
8511,110,298,539,4823,3,2333,1181,8827,6463,2166,2584,8061,1126,6771,4676,5838,7112,503,252,2435,10443,239,41,663,7377,2798,4823,33,140,25
8512,10016,1,107,637,12,277,192,10016,48,23,731,2735,717,475,1842,2798,211,25,2961,0,0,0,0,0,0,0,0,0,0,0
8513,1511,17449,1529,26,237,30,1359,637,4641,11,402,6713,83,48,6,13,1366,15,398,741,703,0,0,0,0,0,0,0,0,0
8514,350,834,3730,28,3,5559,1398,5958,598,1237,633,1364,1399,537,5190,16120,1,1412,1,16357,3576,1579,284,1507,27,305,1101,109,1711,0
8515,8454,14236,11013,150,117,1981,2139,12368,108,290,1773,781,6876,8015,30,3440,167,142,0,0,0,0,0,0,0,0,0,0,0,0
8516,5442,35,3736,4157,569,5442,404,37,1446,31,730,598,473,2186,47,501,725,155,7085,47,2527,1628,4670,1325,2037,328,5442,235,7748,1
8517,1889,919,1382,8,57,24,19,1,7396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8518,4108,3014,353,1345,904,42,517,16966,799,1573,6058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8519,1092,1921,363,1622,51,310,4260,13640,7094,2771,17412,2745,1603,2559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8520,1846,797,386,338,49,2145,629,2746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8521,1,1,744,11860,555,1,854,46,2353,96,16999,2353,1375,4,1174,340,1,15315,304,744,11145,491,36,767,7645,3662,1327,5552,365,1
8522,7183,6007,1,1196,831,1148,191,570,15716,26,367,1956,38,193,3135,8678,109,390,2076,1,329,469,740,160,1179,14835,1156,679,717,0
8523,2976,482,18,8736,12680,15361,36,848,342,660,165,6817,125,1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8524,1272,42,2151,95,3127,2092,7675,934,580,2491,14965,3881,2604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8525,4814,1897,26,2469,2040,5861,14855,94,665,3,172,17209,2284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8526,2819,5365,70,785,2692,1132,191,834,1415,626,3386,1059,16566,1813,806,1419,243,7597,366,1,2,916,4962,1,1,189,857,2953,440,39
8527,5806,138,982,9,330,1067,17247,5,216,49,78,313,8,1,521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8528,3481,944,5108,6996,10425,4733,6031,39,301,5693,1414,1419,9330,3997,15101,648,2148,9261,281,10222,10425,136,597,5252,97,1,1,2708,1826,10222
8529,76,17,1476,1575,1261,3970,10614,2916,179,573,43,2354,1454,4650,1801,314,296,0,0,0,0,0,0,0,0,0,0,0,0,0
8530,286,419,3952,2236,452,7,10945,696,11913,10052,8,5,375,124,7,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8531,1,5225,1615,51,35,459,1645,974,2591,1829,59,359,271,6032,12985,501,2163,3966,15309,162,668,459,17,3319,153,10016,17391,39,1616,11358
8532,3,18,1214,415,900,492,98,11861,15351,11846,47,39,5249,1374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8533,951,2221,215,2002,1700,627,7798,11103,327,784,5184,235,82,11039,3859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8534,2043,1,3395,5152,111,1,3254,15,9622,109,1459,466,271,13,40,8936,686,16833,13,3062,27,139,1074,4219,10439,13,718,1,3470,3501
8535,13106,10987,1645,1936,2445,14482,16685,227,589,6,11515,1296,5972,7613,1720,789,1918,733,0,0,0,0,0,0,0,0,0,0,0,0
8536,1,52,4236,247,5341,5424,31,14419,1,1199,127,1199,2335,1878,63,253,154,220,115,1217,12591,625,61,7266,1660,12396,97,3878,2,0
8537,2478,5032,291,102,233,188,21,152,30,2088,10576,4729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8538,119,4218,103,203,1448,182,5756,1842,6427,39,527,2559,2002,1176,3168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8539,39,2950,318,60,9073,72,14774,5054,394,2948,3699,7849,3320,1303,3,18,503,52,0,0,0,0,0,0,0,0,0,0,0,0
8540,8533,316,1587,1744,344,5558,5635,143,9302,1307,5316,447,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8541,1092,278,43,149,10864,1,150,8957,1,1,17302,11706,49,311,1,6730,9,1058,2373,16,1,0,0,0,0,0,0,0,0,0
8542,896,1777,13,211,27,173,259,436,3966,5219,12970,1,3485,16334,442,1032,23,2600,2898,348,2616,1653,754,0,0,0,0,0,0,0
8543,3,17300,8609,15,903,68,41,8285,190,1649,240,62,1014,548,30,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8544,1,2501,217,12121,1220,7944,5572,10627,8,15850,8653,9541,527,513,17388,29,2,1,16602,946,6117,1,1689,79,431,2032,14452,966,1,95
8545,5399,3216,3,282,662,583,898,2709,2866,833,2,1154,251,5,101,900,64,46,481,55,0,0,0,0,0,0,0,0,0,0
8546,12732,2700,2107,3108,3158,2871,9146,1,85,9548,6488,1,3650,348,2793,2418,80,2286,9153,15701,5943,1452,168,1,12732,392,1,22,11,983
8547,1,7184,1,924,5082,349,9239,297,2272,635,76,2715,248,133,1137,200,1283,929,9320,393,1,6,788,15901,5539,575,4999,55,7517,9
8548,9743,1620,564,2872,462,1760,15983,2618,9267,448,1610,1305,480,3032,17546,2897,1244,3539,1182,1756,589,6476,335,16956,5276,13393,249,9366,175,16828
8549,1,383,9867,1,891,5761,2942,81,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8550,13970,1,12026,1,152,30,309,371,6402,1,1,567,5168,1501,2849,12380,8797,90,659,3813,1010,144,2440,13970,1,12530,0,0,0,0
8551,11184,1915,50,5550,14672,56,679,1045,3313,20,2498,16,439,5570,1,1064,51,1,15119,5239,6728,20,4805,14672,11004,369,15721,369,1171,3082
8552,535,74,5659,4494,12860,850,44,41,8622,1,1356,1130,225,14234,1,1,888,5031,14234,2025,1,12861,7586,493,5048,11718,244,5659,8622,16723
8553,3989,7,1,1112,11126,1,1733,1094,543,15652,1,1363,202,6,1094,1112,664,58,869,213,3434,109,1797,869,46,29,180,1965,2319,609
8554,4475,4442,1741,2337,371,14349,1,456,1924,2067,215,66,1121,72,16362,41,3233,533,1577,139,449,0,0,0,0,0,0,0,0,0
8555,1,688,945,15466,3596,10769,2547,1704,134,35,455,1,1394,1,178,333,1,1,3069,1,1,435,46,66,2,1,0,0,0,0
8556,76,3666,3459,1,771,3727,504,436,10,1,1199,127,1199,3276,492,1343,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8557,2773,439,47,11,2840,1,469,237,39,4897,318,4407,2481,1047,1821,14,670,33,7158,3431,4276,734,29,11,5,193,2232,55,81,49
8558,3928,7552,6005,12,15,535,968,2891,7128,209,511,1250,7552,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8559,951,580,15,398,112,427,493,5190,1282,11292,1208,270,188,34,133,114,5,166,331,242,861,158,0,0,0,0,0,0,0,0
8560,466,580,6,35,2909,666,667,237,37,1948,319,1922,31,4193,473,6832,1526,0,0,0,0,0,0,0,0,0,0,0,0,0
8561,1217,815,785,6615,2936,1296,1442,134,318,1,15853,433,419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8562,3,5884,14390,1629,120,1886,5786,1,541,576,58,197,473,12908,819,7,42,17,1489,332,240,3846,85,18,636,14,3,10,366,3822
8563,1,17475,1,2182,9,1093,6,857,312,1,1740,3590,324,773,13427,11,1376,1036,250,554,739,9466,1,4651,8985,5013,125,131,7754,12102
8564,683,113,991,4607,319,6609,7759,1726,206,167,81,5204,684,6800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8565,1,8571,4354,1032,1,1648,12656,2643,9229,2935,6123,5055,17248,14935,2713,3079,1,2261,226,1,9301,97,2451,11653,2261,94,718,3079,294,381
8566,4147,1,1,14993,41,3214,1,3958,16153,1069,6760,183,5997,1,271,3118,3214,1,1037,2283,114,1,1312,1,3064,3621,0,0,0,0
8567,4405,7443,6752,4611,5056,8136,5361,12914,4919,6967,8156,15,8,744,1350,11306,12812,3920,563,2342,6873,8610,729,77,38,1024,1913,1349,246,783
8568,22,1,1,4986,616,2190,4092,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8569,7167,6565,11760,132,42,1612,1627,5167,1549,13636,665,6811,1391,1020,1733,2600,380,12059,1,1058,1502,1723,7167,31,409,1,2799,2,11841,2368
8570,16,221,12344,7662,4375,481,358,4220,3289,1543,241,634,1631,1159,850,15913,1,195,3289,46,79,77,216,358,4220,1518,147,52,338,1836
8571,2684,145,141,1,1678,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8572,3,18,1,261,724,2672,4545,162,29,50,1816,100,1435,7655,3141,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8573,52,1,1318,76,26,3283,34,2205,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8574,177,773,5628,511,113,432,1064,263,5791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8575,10779,3200,12610,3793,11,1033,2495,180,866,3220,5388,925,12710,3197,1957,1068,4,91,1,378,12710,7270,739,1,2421,1,1,866,3661,6384
8576,273,3473,9,222,920,703,9733,89,154,64,14,41,3473,9733,59,3559,612,407,152,8667,1108,142,563,1670,9733,184,29,17192,4763,385
8577,28,56,330,737,1428,310,3188,16026,6683,900,6667,231,5199,358,11651,9559,16358,3380,0,0,0,0,0,0,0,0,0,0,0,0
8578,1662,11847,1,4083,13754,1020,1,3826,138,191,2968,764,1161,1358,660,29,5353,3015,520,1,6399,6864,1145,196,3555,844,1,6121,1,1481
8579,28,855,1967,1482,4233,1667,858,851,72,358,1488,15863,1645,15334,1,1255,855,15563,24,1,1326,1607,358,11474,863,0,0,0,0,0
8580,689,1,304,6887,122,970,2,701,1402,5647,17231,8115,537,4215,20,7196,79,0,0,0,0,0,0,0,0,0,0,0,0,0
8581,4054,116,44,65,5,146,13,4298,1261,2927,1,41,16679,1,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8582,918,605,1189,4646,1070,229,1,44,10,12341,11894,7627,819,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8583,2684,1562,1,420,1808,1173,1162,22,6317,8653,316,4234,1259,6642,2344,1172,183,550,1137,10,848,5000,1869,8636,1479,13599,154,89,1233,8033
8584,206,2291,1458,750,496,121,2132,312,565,1,1262,1881,3945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8585,14128,1,4975,91,2,2910,4016,1154,251,341,3978,417,7798,91,362,3364,5698,53,10022,271,5995,68,41,3214,2467,171,335,10022,742,1
8586,1272,2231,11167,3970,478,8,2341,4919,5373,648,50,104,776,1112,1,15927,29,8728,624,0,0,0,0,0,0,0,0,0,0,0
8587,547,150,230,88,890,2,912,16,372,23,236,204,2608,164,45,53,859,704,1905,768,4,45,490,2927,2402,4315,204,45,534,1848
8588,151,120,411,77,28,732,848,16164,49,320,1052,833,603,14573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8589,3,4702,1327,2349,3316,3909,2288,362,56,10879,1352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8590,2,2277,1634,8,116,1,2277,1634,14705,12947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8591,8,318,3664,163,1578,3,3519,2279,6791,2297,56,867,1129,738,390,1135,21,6358,0,0,0,0,0,0,0,0,0,0,0,0
8592,1027,1,65,126,8,279,1038,105,136,1572,16,251,2712,148,71,15,11061,11970,9241,1,1682,5733,213,733,503,2143,8030,707,0,0
8593,70,1987,500,608,843,502,11812,47,289,233,1297,1236,73,8927,395,592,523,0,0,0,0,0,0,0,0,0,0,0,0,0
8594,14104,1,1601,172,354,1377,4618,4622,10142,1,216,548,562,212,288,150,3880,972,4,45,1734,2057,4715,1376,2367,11009,2438,26,11,198
8595,1,7635,209,1578,1,1,1539,15197,12053,5735,56,1,1,622,95,549,12488,5750,192,4,16224,1601,9519,4607,2330,4332,3633,0,0,0
8596,355,1603,84,186,1090,106,125,130,1133,1612,11779,418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8597,1417,6161,512,72,3097,1348,123,1782,694,265,7,1425,3361,3213,920,254,330,308,123,6016,16,87,702,1,284,638,1708,123,1020,4740
8598,130,593,621,1744,1235,4553,812,433,829,11962,433,829,224,5,7391,621,829,224,317,3206,0,0,0,0,0,0,0,0,0,0
8599,374,1019,2409,375,2074,3209,302,1301,1260,9649,199,358,173,194,1418,1229,11188,1233,8916,153,3669,11024,9205,1418,9205,288,10813,12024,7573,3877
8600,13627,1817,16599,4855,7129,191,125,107,271,985,1986,13627,1817,366,5560,6,1452,40,5583,6327,6759,1499,348,2946,76,719,187,29,0,0
8601,6591,1996,320,16893,1619,14509,780,185,133,141,202,4700,1348,1871,1087,1286,550,4300,31,668,1323,138,799,5533,1952,0,0,0,0,0
8602,1912,69,22,1249,236,368,1,65,636,6883,1248,38,6169,712,6542,335,3934,149,18,31,328,3356,469,504,99,663,3193,780,0,0
8603,33,11821,239,446,102,1658,6,38,47,6,134,474,8508,446,102,5935,1457,2284,437,395,4016,775,108,1,2058,1,5489,12990,844,1161
8604,175,15084,550,1238,85,18,2120,3,1547,2032,1930,980,1812,925,223,285,15084,33,3760,1,4856,145,15212,235,610,8,5798,223,2792,100
8605,3070,1560,1,13,672,46,1454,1060,3159,762,17030,5846,699,211,1204,627,3418,105,1200,5172,6486,204,694,0,0,0,0,0,0,0
8606,3276,1,327,1095,1869,17344,1132,1455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8607,14469,3121,224,4840,1,1,270,315,92,188,2409,6669,11,1,725,3,91,1125,8749,591,126,185,311,490,5700,1034,0,0,0,0
8608,1,13678,778,328,250,13748,8340,6029,12972,443,3005,16,8409,2583,1,1749,1,5161,465,1913,7297,87,103,6748,702,8134,1913,1941,2414,14570
8609,14483,1052,180,445,737,1226,1130,7,149,2986,666,14,154,3,30,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8610,151,120,411,2352,1697,15,1512,4582,17181,7380,1282,268,28,272,6623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8611,9982,1,904,1087,1311,1,10317,1,916,1169,1,11,82,1371,1656,246,675,2441,158,259,27,1372,1372,181,170,4,61,2313,135,904
8612,1585,235,1888,775,1,48,883,1527,215,1161,1321,536,1804,2161,2609,2957,293,85,11298,7698,6027,14717,3282,795,4252,1321,4671,5038,2052,137
8613,4112,1152,2673,1000,15799,75,851,7484,3073,1412,388,94,1219,20,218,163,531,39,6888,11956,297,316,2499,686,12122,9478,5793,1139,19,936
8614,7123,3747,838,1779,76,26,312,315,2485,1108,917,4689,4,4689,40,353,858,1564,12080,3747,15,10817,901,4236,5285,261,286,654,76,26
8615,10603,262,77,1475,214,648,202,771,1240,202,16584,4681,38,680,160,23,488,1840,6,607,0,0,0,0,0,0,0,0,0,0
8616,2219,10,53,3,18,1967,15110,5007,1366,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8617,1,1475,16594,155,12,9312,5052,11539,370,2137,497,5997,149,923,8019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8618,85,683,376,7956,585,9,1325,2437,12,663,155,1457,5697,792,1,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8619,1152,11282,607,2009,3707,5649,2,73,46,1075,840,233,1526,3,39,2270,5,857,3545,484,1162,55,0,0,0,0,0,0,0,0
8620,596,5671,4748,2334,2574,887,145,359,83,3316,704,34,596,760,98,2163,5300,94,460,1086,311,1606,0,0,0,0,0,0,0,0
8621,896,167,662,1827,10321,6731,4545,6400,11931,1526,1,1577,662,955,16609,192,5454,999,3652,1126,1177,1,3997,398,8988,473,81,11509,2246,12027
8622,875,4396,511,4299,831,98,2131,1312,1,8,8223,6783,469,109,1,479,8,73,6833,5324,328,5407,943,103,2939,8,1598,424,2650,2051
8623,478,271,6041,8,36,2469,2682,2530,366,4587,1263,879,1,151,120,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8624,1150,38,1119,6926,1,4394,4810,1177,150,999,198,2186,103,1328,2,1180,1191,2447,3206,48,349,442,1402,642,1381,55,250,56,0,0
8625,2671,977,3195,3842,40,190,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8626,11,236,218,6469,335,7302,339,210,73,114,3428,24,1196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8627,6282,15594,1259,2,2842,18,4759,4209,5205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8628,13538,235,85,18,2991,4706,345,247,7041,267,1369,67,10451,2260,8581,83,13538,32,15,937,7041,2759,7502,1,100,17295,347,10,1,79
8629,598,4528,1548,772,81,1430,772,500,126,5862,2207,1994,3613,794,91,706,139,295,2054,174,2577,267,75,681,53,10,1913,496,121,3264
8630,1,26,329,497,1624,2757,1021,588,1295,312,2194,1539,5689,105,1492,305,220,0,0,0,0,0,0,0,0,0,0,0,0,0
8631,1567,692,4090,1543,3553,3014,80,9,1,197,381,72,112,240,1603,2055,187,29,0,0,0,0,0,0,0,0,0,0,0,0
8632,35,2069,2,1305,15033,258,5421,221,3287,2075,209,34,570,163,13858,1,484,3,159,934,8734,335,2069,9204,0,0,0,0,0,0
8633,3,18,1,371,2627,19,550,258,32,475,415,1045,957,1,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8634,720,59,1125,92,558,1946,583,4293,268,2921,20,195,14,559,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8635,1,2570,1479,622,1479,209,6126,226,9,481,277,9,103,230,125,621,6293,266,676,8,3263,6126,13,397,1,71,9,103,351,6
8636,582,614,4085,1460,1286,463,542,1007,3259,151,120,307,10752,3675,2172,4634,11308,0,0,0,0,0,0,0,0,0,0,0,0,0
8637,2071,1,11848,350,14375,1615,5961,3934,4769,1,400,149,1,1006,7228,1751,5301,2417,1187,1,14375,366,1849,64,2689,5807,2793,149,1769,2691
8638,7864,47,3929,133,52,880,8,134,5699,1179,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8639,2390,1818,1432,58,13,3200,10327,1818,1432,543,290,1133,4558,50,104,2390,3680,122,81,1,119,16,251,1818,1432,193,55,1579,2390,1904
8640,1,2,100,657,590,7586,2205,258,332,94,1359,5319,5086,860,107,2,1626,87,0,0,0,0,0,0,0,0,0,0,0,0
8641,16,2614,7469,407,14996,183,7143,1681,376,981,2672,90,138,15453,555,6612,1918,1105,5680,16824,1484,129,1506,4226,2881,1297,5707,663,89,260
8642,7160,102,7154,7846,125,2090,3840,210,1751,11,915,28,1,1,165,72,13270,828,5814,5074,632,593,2699,1,387,4437,3176,1267,211,4173
8643,164,668,298,45,4065,4769,569,59,291,1038,11722,119,3,212,1793,912,16,130,976,38,2899,3922,1,3112,552,129,192,291,11,1532
8644,5378,946,3265,13568,12,1055,7220,117,5738,1172,33,3325,1,102,3785,1068,3265,13568,113,1157,371,51,0,0,0,0,0,0,0,0
8645,421,12251,1,677,688,62,219,258,861,842,4009,77,38,1781,1778,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0
